x/Users/pony/Documents/epub_workspace/Epub/Epub/ZipArchive/minizip/zip.c
xnormal
xarm64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/pony/Documents/epub_workspace/Epub/Epub/ZipArchive/minizip/zip.c
d/Users/pony/Documents/epub_workspace/Epub/Epub/ZipArchive/minizip/zip.h
d/Users/pony/Documents/epub_workspace/Epub/Epub/ZipArchive/minizip/ioapi.h
d/Users/pony/Documents/epub_workspace/Epub/Epub/ZipArchive/minizip/crypt.h
o[1m/Users/pony/Documents/epub_workspace/Epub/Epub/ZipArchive/minizip/zip.c:761:15: [0m[0;1;35mwarning: [0m[1m
o      equality comparison with extraneous parentheses [-Wparentheses-equality][0m
o    if ((level==2))
o[0;1;32m         ~~~~~^~~
o[0m[1m/Users/pony/Documents/epub_workspace/Epub/Epub/ZipArchive/minizip/zip.c:761:15: [0m[0;1;30mnote: [0m
o      remove extraneous parentheses around the comparison to silence this
o      warning[0m
o    if ((level==2))
o[0;1;32m        ~     ^  ~
o[0m[1m/Users/pony/Documents/epub_workspace/Epub/Epub/ZipArchive/minizip/zip.c:761:15: [0m[0;1;30mnote: [0m
o      use '=' to turn this equality comparison into an assignment[0m
o    if ((level==2))
o[0;1;32m              ^~
o[0m[0;32m              =
o[0m[1m/Users/pony/Documents/epub_workspace/Epub/Epub/ZipArchive/minizip/zip.c:763:15: [0m[0;1;35mwarning: [0m[1m
o      equality comparison with extraneous parentheses [-Wparentheses-equality][0m
o    if ((level==1))
o[0;1;32m         ~~~~~^~~
o[0m[1m/Users/pony/Documents/epub_workspace/Epub/Epub/ZipArchive/minizip/zip.c:763:15: [0m[0;1;30mnote: [0m
o      remove extraneous parentheses around the comparison to silence this
o      warning[0m
o    if ((level==1))
o[0;1;32m        ~     ^  ~
o[0m[1m/Users/pony/Documents/epub_workspace/Epub/Epub/ZipArchive/minizip/zip.c:763:15: [0m[0;1;30mnote: [0m
o      use '=' to turn this equality comparison into an assignment[0m
o    if ((level==1))
o[0;1;32m              ^~
o[0m[0;32m              =
o[0m[1m/Users/pony/Documents/epub_workspace/Epub/Epub/ZipArchive/minizip/zip.c:192:12: [0m[0;1;35mwarning: [0m[1m
o      unused function 'free_linkedlist' [-Wunused-function][0m
olocal void free_linkedlist(ll)
o[0;1;32m           ^
o[0m3 warnings generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/pony/Documents/epub_workspace/Epub/Epub/ZipArchive/minizip/zip.c185"[1mCompileC[0m build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/arm64/zip.o [1mEpub/ZipArchive/minizip/zip.c[0m normal arm64 c com.apple.compilers.llvm.clang.1_0.compilerad87479663deb941^9b1e989663deb941^-1770"[1m/Users/pony/Documents/epub_workspace/Epub/Epub/ZipArchive/minizip/zip.c:761:15: [0m[0;1;35mwarning: [0m[1m      equality comparison with extraneous parentheses [-Wparentheses-equality][0m    if ((level==2))[0;1;32m         ~~~~~^~~[0m[1m/Users/pony/Documents/epub_workspace/Epub/Epub/ZipArchive/minizip/zip.c:761:15: [0m[0;1;30mnote: [0m      remove extraneous parentheses around the comparison to silence this      warning[0m    if ((level==2))[0;1;32m        ~     ^  ~[0m[1m/Users/pony/Documents/epub_workspace/Epub/Epub/ZipArchive/minizip/zip.c:761:15: [0m[0;1;30mnote: [0m      use '=' to turn this equality comparison into an assignment[0m    if ((level==2))[0;1;32m              ^~[0m[0;32m              =[0m[1m/Users/pony/Documents/epub_workspace/Epub/Epub/ZipArchive/minizip/zip.c:763:15: [0m[0;1;35mwarning: [0m[1m      equality comparison with extraneous parentheses [-Wparentheses-equality][0m    if ((level==1))[0;1;32m         ~~~~~^~~[0m[1m/Users/pony/Documents/epub_workspace/Epub/Epub/ZipArchive/minizip/zip.c:763:15: [0m[0;1;30mnote: [0m      remove extraneous parentheses around the comparison to silence this      warning[0m    if ((level==1))[0;1;32m        ~     ^  ~[0m[1m/Users/pony/Documents/epub_workspace/Epub/Epub/ZipArchive/minizip/zip.c:763:15: [0m[0;1;30mnote: [0m      use '=' to turn this equality comparison into an assignment[0m    if ((level==1))[0;1;32m              ^~[0m[0;32m              =[0m[1m/Users/pony/Documents/epub_workspace/Epub/Epub/ZipArchive/minizip/zip.c:192:12: [0m[0;1;35mwarning: [0m[1m      unused function 'free_linkedlist' [-Wunused-function][0mlocal void free_linkedlist(ll)[0;1;32m           ^[0m3 warnings generated.3(36%IDEClangDiagnosticActivityLogMessage2@47"Equality comparison with extraneous parentheses-434004886#18446744073709551615#0#2(2@75"Remove extraneous parentheses around the comparison to silence this warning-434004886#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@78"file:///Users/pony/Documents/epub_workspace/Epub/Epub/ZipArchive/minizip/zip.c0000000000000000^760#14#760#14#21756#0#14"Semantic Issue2(3@78"file:///Users/pony/Documents/epub_workspace/Epub/Epub/ZipArchive/minizip/zip.c0000000000000000^760#8#760#9#21750#1#3@78"file:///Users/pony/Documents/epub_workspace/Epub/Epub/ZipArchive/minizip/zip.c0000000000000000^760#17#760#18#21759#1#-2@59"Use '=' to turn this equality comparison into an assignment-434004886#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@78"file:///Users/pony/Documents/epub_workspace/Epub/Epub/ZipArchive/minizip/zip.c0000000000000000^760#14#760#14#21756#0#14"Semantic Issue1(3@78"file:///Users/pony/Documents/epub_workspace/Epub/Epub/ZipArchive/minizip/zip.c0000000000000000^760#14#760#16#21756#2#-1#27"com.apple.dt.IDE.diagnostic3@78"file:///Users/pony/Documents/epub_workspace/Epub/Epub/ZipArchive/minizip/zip.c0000000000000000^760#14#760#14#21756#0#14"Semantic Issue1(3@78"file:///Users/pony/Documents/epub_workspace/Epub/Epub/ZipArchive/minizip/zip.c0000000000000000^760#9#760#17#21751#7#-2@47"Equality comparison with extraneous parentheses-434004886#18446744073709551615#0#2(2@75"Remove extraneous parentheses around the comparison to silence this warning-434004886#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@78"file:///Users/pony/Documents/epub_workspace/Epub/Epub/ZipArchive/minizip/zip.c0000000000000000^762#14#762#14#21802#0#14"Semantic Issue2(3@78"file:///Users/pony/Documents/epub_workspace/Epub/Epub/ZipArchive/minizip/zip.c0000000000000000^762#8#762#9#21796#1#3@78"file:///Users/pony/Documents/epub_workspace/Epub/Epub/ZipArchive/minizip/zip.c0000000000000000^762#17#762#18#21805#1#-2@59"Use '=' to turn this equality comparison into an assignment-434004886#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@78"file:///Users/pony/Documents/epub_workspace/Epub/Epub/ZipArchive/minizip/zip.c0000000000000000^762#14#762#14#21802#0#14"Semantic Issue1(3@78"file:///Users/pony/Documents/epub_workspace/Epub/Epub/ZipArchive/minizip/zip.c0000000000000000^762#14#762#16#21802#2#-1#27"com.apple.dt.IDE.diagnostic3@78"file:///Users/pony/Documents/epub_workspace/Epub/Epub/ZipArchive/minizip/zip.c0000000000000000^762#14#762#14#21802#0#14"Semantic Issue1(3@78"file:///Users/pony/Documents/epub_workspace/Epub/Epub/ZipArchive/minizip/zip.c0000000000000000^762#9#762#17#21797#7#-2@33"Unused function 'free_linkedlist'-434004886#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@78"file:///Users/pony/Documents/epub_workspace/Epub/Epub/ZipArchive/minizip/zip.c0000000000000000^191#11#191#11#4895#0#19"Unused Entity Issue--0#0#1#-19%DVTDocumentLocation4@78"file:///Users/pony/Documents/epub_workspace/Epub/Epub/ZipArchive/minizip/zip.c0000000000000000^3326"[1mCompileC[0m build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/arm64/zip.o [1mEpub/ZipArchive/minizip/zip.c[0m normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/pony/Documents/epub_workspace/Epub    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/pony/Downloads/scala-2.10.1/bin:/opt/local/bin:/usr/local/texlive/2012/bin/universal-darwin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/local/mysql/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch arm64 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/Epub-generated-files.hmap -I/Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/Epub-own-target-headers.hmap -I/Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/Epub-all-target-headers.hmap -iquote /Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/Epub-project-headers.hmap -I/Users/pony/Documents/epub_workspace/Epub/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -I/Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/DerivedSources/arm64 -I/Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/DerivedSources -F/Users/pony/Documents/epub_workspace/Epub/build/Release-iphoneos -include /var/folders/kb/krp35cld22bgxt46d_rsdby40000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Epub-Prefix-fkjjohgzkzidyjcprdzfdvdguaol/Epub-Prefix.pch -MMD -MT dependencies -MF /Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/arm64/zip.d --serialize-diagnostics /Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/arm64/zip.dia -c /Users/pony/Documents/epub_workspace/Epub/Epub/ZipArchive/minizip/zip.c -o /Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/arm64/zip.o36"9618022B-FBA2-4E41-A738-EC3B3EC118EC-
b6573D3FD-E6D4-49ED-90C1-157462BCA2BA

CCompileC build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7/AppDelegate.o /Users/pony/Documents/epub_workspace/Epub/Epub/AppDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s434004884.112449
e434004884.270928
r1
xCompileC
xbuild/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7/AppDelegate.o
x/Users/pony/Documents/epub_workspace/Epub/Epub/AppDelegate.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/pony/Documents/epub_workspace/Epub/Epub/AppDelegate.m
d/Users/pony/Documents/epub_workspace/Epub/Epub/AppDelegate.h
d/Users/pony/Documents/epub_workspace/Epub/Epub/BooksViewController.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Compile /Users/pony/Documents/epub_workspace/Epub/Epub/AppDelegate.m192"[1mCompileC[0m build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7/AppDelegate.o [1mEpub/AppDelegate.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilera7ec1c9463deb941^529a459463deb941^---0#0#1#-19%DVTDocumentLocation2@67"file:///Users/pony/Documents/epub_workspace/Epub/Epub/AppDelegate.m0000000000000000^3606"[1mCompileC[0m build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7/AppDelegate.o [1mEpub/AppDelegate.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/pony/Documents/epub_workspace/Epub    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/pony/Downloads/scala-2.10.1/bin:/opt/local/bin:/usr/local/texlive/2012/bin/universal-darwin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/local/mysql/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/Epub-generated-files.hmap -I/Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/Epub-own-target-headers.hmap -I/Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/Epub-all-target-headers.hmap -iquote /Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/Epub-project-headers.hmap -I/Users/pony/Documents/epub_workspace/Epub/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -I/Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/DerivedSources/armv7 -I/Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/DerivedSources -F/Users/pony/Documents/epub_workspace/Epub/build/Release-iphoneos -include /var/folders/kb/krp35cld22bgxt46d_rsdby40000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Epub-Prefix-cjhueushqdeeemfcjilcwrcbuavs/Epub-Prefix.pch -MMD -MT dependencies -MF /Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7/AppDelegate.d --serialize-diagnostics /Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7/AppDelegate.dia -c /Users/pony/Documents/epub_workspace/Epub/Epub/AppDelegate.m -o /Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7/AppDelegate.o36"6D9696E0-328A-4C05-BD80-BE789DAFA26A-
b6573D3FD-E6D4-49ED-90C1-157462BCA2BA

CCompileC build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7/Book.o /Users/pony/Documents/epub_workspace/Epub/Epub/Book.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s434004883.878893
e434004883.985698
r1
xCompileC
xbuild/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7/Book.o
x/Users/pony/Documents/epub_workspace/Epub/Epub/Book.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/pony/Documents/epub_workspace/Epub/Epub/Book.m
d/Users/pony/Documents/epub_workspace/Epub/Epub/Book.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Compile /Users/pony/Documents/epub_workspace/Epub/Epub/Book.m178"[1mCompileC[0m build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7/Book.o [1mEpub/Book.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler2521e19363deb941^fa9bfc9363deb941^---0#0#1#-19%DVTDocumentLocation2@60"file:///Users/pony/Documents/epub_workspace/Epub/Epub/Book.m0000000000000000^3564"[1mCompileC[0m build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7/Book.o [1mEpub/Book.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/pony/Documents/epub_workspace/Epub    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/pony/Downloads/scala-2.10.1/bin:/opt/local/bin:/usr/local/texlive/2012/bin/universal-darwin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/local/mysql/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/Epub-generated-files.hmap -I/Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/Epub-own-target-headers.hmap -I/Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/Epub-all-target-headers.hmap -iquote /Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/Epub-project-headers.hmap -I/Users/pony/Documents/epub_workspace/Epub/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -I/Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/DerivedSources/armv7 -I/Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/DerivedSources -F/Users/pony/Documents/epub_workspace/Epub/build/Release-iphoneos -include /var/folders/kb/krp35cld22bgxt46d_rsdby40000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Epub-Prefix-cjhueushqdeeemfcjilcwrcbuavs/Epub-Prefix.pch -MMD -MT dependencies -MF /Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7/Book.d --serialize-diagnostics /Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7/Book.dia -c /Users/pony/Documents/epub_workspace/Epub/Epub/Book.m -o /Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7/Book.o36"2340B427-6096-4228-B31E-664EF5B44AE8-
